适	0.034091	-0.038472	-0.415736	-0.352274	-0.465009	-0.356123	-0.002200	-0.129208	-0.247728	0.036427	0.220450	-0.054123	-0.441713	-0.159086	-0.152752	0.567082	0.284630	-0.014554	-0.061386	0.024814	0.357501	0.477750	-0.256302	0.055141	0.143313	-0.320943	-0.053012	0.529303	-0.278648	-0.402557	0.099345	-0.138020	-0.186525	-0.330574	0.299030	0.195071	0.066027	-0.134458	-0.007454	-0.253343	-0.665208	-0.519233	-0.323817	-0.171682	0.723510	-0.625303	-0.241232	-0.253157	-0.709417	-0.694700
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
年	-0.347465	-0.312161	-0.203871	0.079695	-0.229875	-0.431870	-0.480866	-0.365939	-0.279423	-0.538854	0.230731	0.061365	-0.291828	-0.321162	-0.042475	-0.441415	-0.235773	-0.534420	0.140087	-0.131868	0.056464	0.207763	-0.466201	0.423939	-0.147111	0.244359	-0.356019	0.310860	0.148749	-0.048582	0.660753	0.334532	-0.276881	-0.166858	-0.380540	-0.249848	-0.483006	-0.014347	0.087506	-0.671530	0.106093	-0.085456	-0.264525	0.025654	0.004403	-0.115446	0.456026	-0.373550	0.035835	-0.014654
余	-0.094178	-0.218664	-0.172575	-0.364479	-0.085930	-0.248956	-0.294063	-0.324774	0.109384	-0.547144	0.299218	0.139059	-0.092551	-0.526622	-0.068936	-0.116019	0.139619	-0.501576	-0.078837	0.218850	0.242364	0.300030	-0.092008	0.245059	0.222553	0.153230	-0.461914	0.082524	-0.072966	-0.057984	0.077145	0.245323	-0.139225	0.001977	-0.173873	0.103225	-0.164892	-0.152298	-0.059663	-0.323376	0.339766	-0.001861	-0.326457	0.148661	-0.013535	0.124820	0.564396	-0.439398	-0.117259	-0.294266
。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
体	0.227880	0.022552	-0.566247	-0.125556	-0.322172	0.214236	0.080797	-0.029008	0.200271	-0.410826	0.417346	-0.095319	0.264172	-0.218197	0.049373	-0.108809	-0.036708	-0.157827	0.273241	0.034665	-0.055007	-0.101278	-0.081807	-0.154275	-0.025787	0.305146	-0.363732	-0.101217	-0.232305	0.000656	-0.075791	-0.380731	-0.336135	-0.062199	-0.289700	0.130605	-0.353815	0.103264	-0.052035	-0.267890	-0.313642	-0.039100	-0.114258	0.251131	0.317462	0.135160	-0.131276	-0.365584	-0.370091	0.005811
查	-0.074292	0.177950	-0.471109	-0.485935	0.034642	0.319373	0.207450	-0.198571	-0.283340	-0.220496	0.222856	-0.080375	-0.157854	-0.263696	-0.004686	-0.022319	-0.048695	-0.500993	-0.032774	0.099753	-0.175713	0.073551	-0.047176	-0.036987	-0.218537	-0.018407	-0.161870	0.188547	-0.254019	-0.219256	-0.048447	-0.246601	-0.213779	-0.210025	-0.090628	-0.057883	-0.454525	0.004672	-0.178472	-0.138972	-0.017810	-0.070639	-0.195717	0.437656	0.321725	0.052184	-0.057693	-0.071545	-0.102853	-0.000587
:	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
口	0.012652	0.238294	0.299787	0.198600	-0.114438	0.249026	-0.294107	0.362988	0.029440	0.217360	0.229562	0.376809	-0.023300	-0.264683	-0.021772	0.144791	0.179534	0.006957	-0.630056	-0.138591	-0.355457	-0.237143	-0.241290	0.027426	-0.058197	0.557831	-0.076385	-0.117356	-0.357384	-0.269859	0.196922	-0.234262	-0.036031	-0.242481	-0.114190	-0.491274	-0.116128	-0.067108	-0.018714	-0.302263	0.107835	-0.016057	-0.035732	0.002920	0.294964	0.351447	0.205128	-0.105503	-0.879834	-0.198211
唇	0.162750	0.839564	0.514319	0.192956	-0.133022	0.340453	-0.752156	-0.006309	0.650393	0.041159	0.368343	-0.141951	-1.328611	0.128127	0.822029	-0.592905	0.442158	0.041862	0.763229	-0.431336	0.358521	-0.424024	-0.657337	-0.238926	0.314558	1.136340	0.122400	0.099737	-0.818245	-0.036393	0.171155	0.418402	-0.180352	-0.752167	-0.566800	-0.047922	-0.613546	-0.093730	0.063352	-0.045792	-0.352829	-0.644868	0.317874	0.226365	0.692044	0.549609	-0.706417	-0.474969	-0.645402	-0.312042
红	0.426363	-0.217310	-0.060474	0.007819	-0.157777	-0.159686	0.052051	-0.165175	-0.170267	-0.298003	-0.140088	-0.235870	-0.062777	0.116443	0.102172	0.054391	0.302564	-0.373321	-0.359828	-0.402652	0.208650	-0.141539	-0.716938	0.257496	0.539408	0.517697	-0.001855	0.069801	-0.709444	-0.455264	0.295754	-0.396916	0.258681	-0.142181	0.095249	-0.107058	0.190438	0.328311	-0.648729	-0.151994	0.304171	0.305523	0.325519	0.036469	0.242448	0.655364	0.074316	0.107699	-0.217164	0.503527
润	1.136663	1.511603	0.330625	-1.134054	-0.214087	0.417557	0.908643	0.477409	0.174392	0.185869	-0.137911	-0.013347	-0.619891	0.293981	0.695597	-0.008958	0.969965	0.101575	-0.021030	0.157651	0.745444	-0.715701	-0.432697	0.809078	0.530923	1.090253	-0.718241	-0.107027	-0.025459	1.077923	0.346625	-0.735185	-0.311839	-0.810086	-0.331099	0.432393	0.085579	0.112450	-0.010338	-0.836057	0.264733	0.925151	0.773856	0.526394	1.203446	0.745766	0.203069	1.097867	-0.871627	-0.966451
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
无	0.219433	0.137642	-0.270765	0.087771	0.020172	0.071366	-0.130426	0.211263	-0.041423	0.032863	0.097692	0.379774	0.139649	0.043671	-0.065666	0.026542	0.366622	-0.164621	0.024493	-0.000319	0.054338	0.103900	-0.613712	0.049020	0.194339	0.061879	-0.298606	0.183062	-0.163122	-0.590628	0.052253	-0.388364	0.143849	-0.214766	0.003909	-0.063684	-0.100772	0.017523	0.127274	-0.256147	-0.000198	-0.294474	-0.096306	0.470669	-0.452621	0.180613	-0.194322	-0.206128	-0.410019	-0.009316
贫	0.255229	0.187754	-0.994725	-0.026975	-0.100060	0.505350	0.044326	0.233169	0.762113	-0.313626	-0.372916	-0.077434	-0.365202	0.532648	0.614976	-0.717511	0.520623	-0.157392	-0.486084	-0.466481	0.774230	-0.663448	-0.226557	-0.594439	-0.330820	0.068280	-0.063078	0.094843	-0.843519	-0.157822	0.255422	0.547796	-0.996417	-0.078585	0.044930	0.332566	-0.573282	-0.037264	-0.105704	0.375277	-0.065191	-0.054300	0.244181	0.291752	-0.021179	0.094363	0.018711	-0.687435	-0.490756	0.131839
血	0.299234	0.007164	-0.435330	0.083621	0.009532	-0.095644	0.200203	0.107323	-0.158423	-0.120783	0.090605	0.323545	-0.043610	0.432572	0.116556	-0.126535	0.391550	-0.546264	-0.117300	-0.233797	0.084665	-0.294424	-0.247008	-0.115437	0.055810	0.293308	0.092350	-0.072468	-0.130520	-0.152037	-0.042595	-0.136404	-0.185801	0.195481	-0.061289	-0.046693	-0.226029	0.182706	-0.245034	-0.086654	0.259472	-0.008449	-0.232732	0.289510	0.227755	0.269701	0.187134	-0.347103	-0.195699	0.071403
貌	1.481053	1.042804	-1.794317	-0.734090	0.538257	-0.632469	0.340433	1.128224	1.187917	0.419494	1.053096	-1.057732	-1.236236	0.396131	0.135866	-0.882912	1.094603	-1.423182	-0.608849	-0.502291	2.201504	0.012191	-1.807451	-0.226808	0.995719	0.088059	-1.324221	-1.892053	-1.258652	0.222737	-0.529535	-0.038409	-0.523016	-1.907403	-0.478652	1.211406	-1.133008	1.622040	2.079132	-0.216694	-1.960502	-0.738807	0.856181	-0.459952	0.404008	-1.120741	0.242847	-0.547846	-1.656698	1.002067
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
全	0.285407	0.468632	-0.222428	-0.580598	-0.441282	0.063727	0.078288	0.499790	0.039845	0.271154	0.100988	0.011003	-0.230581	-0.001956	-0.163842	-0.607754	0.219127	-0.461889	-0.383740	-0.208864	0.001350	-0.141284	-0.398077	0.186786	0.038702	0.670265	-0.284377	-0.309455	-0.039434	0.006747	-0.100483	-0.123165	0.293469	-0.095980	0.717784	0.007585	-0.360712	-0.048368	-0.133370	0.142905	-0.268296	0.073102	0.016805	0.180482	-0.502114	0.056113	-0.158516	0.333726	-0.106954	-0.099417
身	0.109607	-0.305670	-0.902824	-0.681354	-0.202355	0.358666	-0.101313	0.433308	0.197148	0.116214	0.307666	0.026378	-0.050660	-0.284002	-0.621047	-0.037764	0.366611	-0.075540	0.248965	-0.462657	0.371539	-0.543631	-0.278779	-0.042464	0.436073	0.445688	-0.028158	-0.597202	-0.619367	0.342980	0.017156	0.486966	0.206694	-0.142622	0.417638	0.812535	-0.684910	0.217424	0.463266	-0.073288	-0.320898	0.074446	-0.108374	0.057165	-0.962087	0.160033	-0.075666	0.023233	-0.456104	-0.516043
皮	0.336404	-0.106880	-0.376232	-0.174995	-0.013051	0.115262	-0.089402	0.557680	0.276501	0.095658	0.051100	-0.125573	-0.251841	-0.075060	-0.836503	0.418188	0.081396	-0.186067	-0.289518	-0.488170	-0.135905	-0.130627	-0.488761	0.057345	0.448979	0.427017	0.104931	-0.175830	-0.656774	0.228191	0.271788	-0.332777	0.084789	-0.095970	-0.091944	0.128708	0.133832	-0.214742	-0.073967	-0.220599	0.292367	0.395829	0.025221	0.235382	-0.462157	0.281636	-0.092186	0.205426	-0.097536	0.069538
肤	0.403990	0.389331	-0.763984	-0.189120	-0.070773	0.245232	0.092830	0.264935	0.647904	0.155296	-0.097265	-0.292130	-0.386073	-0.068801	-1.369698	0.487832	-0.237777	-0.136624	-0.353372	-0.569920	0.218923	-0.205973	-0.469913	-0.133807	0.755354	0.575833	-0.082569	-0.237895	-0.999320	-0.022239	0.062406	-0.013864	-0.082695	-0.322871	0.149181	0.073756	0.163554	-0.399739	0.239823	-0.192315	-0.109881	0.196978	0.086165	0.274499	-0.245621	0.351231	-0.165702	0.137986	-0.225046	0.215597
无	0.219433	0.137642	-0.270765	0.087771	0.020172	0.071366	-0.130426	0.211263	-0.041423	0.032863	0.097692	0.379774	0.139649	0.043671	-0.065666	0.026542	0.366622	-0.164621	0.024493	-0.000319	0.054338	0.103900	-0.613712	0.049020	0.194339	0.061879	-0.298606	0.183062	-0.163122	-0.590628	0.052253	-0.388364	0.143849	-0.214766	0.003909	-0.063684	-0.100772	0.017523	0.127274	-0.256147	-0.000198	-0.294474	-0.096306	0.470669	-0.452621	0.180613	-0.194322	-0.206128	-0.410019	-0.009316
黄	0.692373	-0.237278	-0.077241	-0.193850	-0.137597	0.140762	0.365658	0.547962	0.295859	0.158126	-0.109170	-0.115401	-0.111421	0.057869	-0.699669	-0.010004	-0.081593	-0.640568	-0.340503	-0.387354	-0.084176	-0.239300	-0.598912	0.515699	0.520583	-0.265809	-0.053651	-0.129874	-0.539521	-0.190901	-0.289181	0.163632	-0.040136	-0.260209	-0.272217	0.061094	-0.176350	0.366629	0.432403	-0.190823	0.417732	0.140811	-0.146386	-0.165934	-0.400298	0.299004	-0.361665	0.302973	-0.665026	-0.062689
染	0.386136	-0.355123	-0.435112	-0.224070	-0.040673	0.155997	0.423571	-0.179505	0.448875	0.184517	0.152619	0.531141	0.235056	0.155663	-0.827420	0.217311	-0.104230	-0.107339	-0.199183	-0.641797	-0.302940	-0.321160	-0.493714	-0.189595	0.561674	-0.003499	0.157222	-0.022958	0.171945	-0.046273	0.100622	-0.288293	-0.447457	-0.400064	0.379550	0.128047	-0.284784	0.138974	0.099189	0.487580	0.498149	-0.034763	-0.402635	-0.047031	-0.393764	-0.434490	-0.136439	-0.219902	-0.160518	0.312127
、	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
无	0.219433	0.137642	-0.270765	0.087771	0.020172	0.071366	-0.130426	0.211263	-0.041423	0.032863	0.097692	0.379774	0.139649	0.043671	-0.065666	0.026542	0.366622	-0.164621	0.024493	-0.000319	0.054338	0.103900	-0.613712	0.049020	0.194339	0.061879	-0.298606	0.183062	-0.163122	-0.590628	0.052253	-0.388364	0.143849	-0.214766	0.003909	-0.063684	-0.100772	0.017523	0.127274	-0.256147	-0.000198	-0.294474	-0.096306	0.470669	-0.452621	0.180613	-0.194322	-0.206128	-0.410019	-0.009316
出	-0.016879	-0.067841	-0.217565	0.132421	-0.121298	0.170463	0.069278	0.094613	0.223152	-0.216021	0.234475	0.342899	-0.494923	0.071768	-0.138492	0.259928	0.212148	-0.637334	0.056229	0.094324	0.126874	-0.306168	-0.269797	0.370157	0.080774	-0.129550	0.083936	-0.051968	-0.324106	0.134735	-0.050136	0.097253	-0.188427	-0.129593	0.263977	-0.341724	0.136152	-0.231987	-0.022841	-0.457887	-0.104751	-0.101156	-0.484528	-0.170831	-0.115238	-0.051863	0.013239	0.194167	-0.257524	0.317719
血	0.299234	0.007164	-0.435330	0.083621	0.009532	-0.095644	0.200203	0.107323	-0.158423	-0.120783	0.090605	0.323545	-0.043610	0.432572	0.116556	-0.126535	0.391550	-0.546264	-0.117300	-0.233797	0.084665	-0.294424	-0.247008	-0.115437	0.055810	0.293308	0.092350	-0.072468	-0.130520	-0.152037	-0.042595	-0.136404	-0.185801	0.195481	-0.061289	-0.046693	-0.226029	0.182706	-0.245034	-0.086654	0.259472	-0.008449	-0.232732	0.289510	0.227755	0.269701	0.187134	-0.347103	-0.195699	0.071403
点	0.459348	0.144115	0.061359	-0.457513	-0.187736	-0.392796	0.173758	0.223589	-0.041317	0.156792	0.243922	0.003022	-0.207061	0.034602	0.142061	-0.129862	0.583937	0.279075	0.664279	-0.221435	-0.170820	-0.481482	-0.536551	0.353650	0.005893	0.346349	-0.352369	0.110337	-0.678485	-0.123532	0.390101	0.123152	0.280558	-0.210963	0.036381	-0.242715	0.073192	-0.131254	-0.280151	-0.275722	0.031078	-0.414938	-0.738334	0.054711	-0.354472	-0.543483	0.508466	-0.162373	-0.415575	0.267435
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
未	0.289391	-0.002529	0.161513	-0.225722	-0.112800	0.227665	0.085061	0.121213	-0.317807	-0.016820	0.668201	0.103887	-0.215983	0.050208	0.037212	0.092362	0.034518	-0.397692	-0.090336	-0.367705	0.199578	-0.099853	-0.312639	0.261428	-0.059117	0.015746	-0.416050	0.237698	-0.177746	-0.089404	-0.140103	-0.826309	-0.013985	0.034484	-0.221830	0.069069	-0.064409	-0.202113	0.035637	0.015385	-0.206605	-0.273839	-0.009115	0.302321	-0.166824	0.130588	-0.234128	-0.062689	-0.163915	0.409988
见	0.382252	-0.114377	0.094524	-0.204113	-0.162271	0.513124	-0.123070	0.243332	-0.430842	0.084864	0.344626	-0.041133	-0.271884	0.400283	0.126836	0.104413	-0.042261	-0.199379	-0.270489	-0.141252	-0.086939	-0.158896	-0.118495	0.364639	0.119104	-0.046682	-0.656636	-0.067246	-0.260939	-0.022947	-0.056057	-0.362896	-0.044188	-0.106443	-0.430229	-0.221970	-0.053228	0.005585	-0.306651	0.179201	-0.368640	-0.279710	-0.100258	0.126936	0.156425	0.157422	-0.143219	0.161554	0.026598	0.349184
